URL,README,ChatGPTAnswer
https://github.com/scseely/AADLab,# AADLab,
https://github.com/trek/aadl-api,,
https://github.com/ntumkur/ElectronicTollCollection,"# ElectronicTollCollection
An AADL model for ElectronicTollCollection
",
https://github.com/ndsagaga/AADL-Statistics,,
https://github.com/FormalADL/kAADL,"kAADL
==========================================================================

Overview
--------------------------------------------------------------------------
 kAADL aims to provide a k based AADL(Architecture Analysis and Design Language) 
 parser and relative semantics relative toolset.

AADL
--------------------------------------------------------------------------


K
--------------------------------------------------------------------------

AADL Parser
--------------------------------------------------------------------------

AADL semantics rules
--------------------------------------------------------------------------","Layered architecture, SOA"
https://github.com/juli1/aadl-models,"aadl-models
===========
For any question/contact, please send an e-mail to
julien@gunnm.org.

",
https://github.com/khoroshilov/aadl-qa,,
https://github.com/sireum/aadl-security,"# aadl-security
",
https://github.com/esorton/vim-aadl,"vim-aadl
========

aadl syntax highlighting and indention plugin for VIM.

Copied from [AADLib]; repackaged as a plugin.  Install with [pathogen],
[vundle], or other plugin manager.

[AADLib]: https://github.com/yoogx/AADLib
[pathogen]: https://github.com/tpope/vim-pathogen
[vundle]: https://github.com/gmarik/vundle
",n/a
https://github.com/henrymai/aadl_testing,"Minimal example

The model being used is not optimal for mnist, but was chosen because it shows a difference between AADL_gpu and AADL_cpu and also trains fast.

Environment:
  - Container image: nvcr.io/nvidia/pytorch:21.09-py3
  - CPU: AMD Threadripper 1900x
  - GPU: Nvidia Titan RTX

Results:
```
python3 main.py --AADL_gpu

[...]

Test set: Average loss: 0.4970, Accuracy: 8135/10000 (81%)
```
```
python3 main.py --AADL_cpu

[...]

Test set: Average loss: 0.3923, Accuracy: 8682/10000 (87%)
```

```
python3 main.py

[...]

Test set: Average loss: 0.3573, Accuracy: 8807/10000 (88%)
```

![Tensorboard graphs](tensorboard_graphs.png)
",layered architecture
https://github.com/sleepynate/aadl-programming,"# AADL Programming class

These are some python scripts I wrote demonstrating the turtle module to teach
youngsters how to learn about the spatial awareness necessary to develop
video games.

## Neat, where?!

The class will be held July 14th, 2012 at the Ann Arbor District
Library's Downtown Branch.

### Legal Stuff

Copyright (C) 2012 Nathan Dotz <nathan(dot)dotz(at-sign)gmail(dot)com>

Permission is hereby granted, free of charge, to any person obtaining
a copy of this software and associated documentation files (the
""Software""), to deal in the Software without restriction, including
without limitation the rights to use, copy, modify, merge, publish,
distribute, sublicense, and/or sell copies of the Software, and to
permit persons to whom the Software is furnished to do so, subject to
the following conditions:

The above copyright notice and this permission notice shall be
included in all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND,
EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
",No specific software architecture mentioned
https://github.com/AADL4ROS/aadl-ros-templates,,
https://github.com/aadlani/aadlani.github.io,,
https://github.com/bulletshot60/cruise-control-example,,
https://github.com/bbdev442/AADL-Instance-Model-Viewer,,
https://github.com/santoslab/aadl-map-apps,"AADL Map Apps
=============

A collection of apps designed to be used with the [MDCF Architect](http://santoslab.org/pub/mdcf-architect/).
",- Model-view-controller (MVC) architecture
https://github.com/fernandosgoncalves/UAV_AADL_Project,"# UAV_AADL_Project
",
https://github.com/Anshumaan-Chauhan02/NaturalLanguage-To-AADL,"<h2 align='center'><b> Toward Generating System Architecture and Formal Functional Description in the Architecture Analysis & Design Language (AADL) With Structured Natural Language </b></h2>

<h4 align='center'> Project Description </h4> 
Model based engineering has enabled automated analytical reasoning early in the design phase. As a result, inconsistencies and design errors can be captured early in the development lifecycle. But there is still a gap in the natural language-based specifications and its actual implementation. This is because the formal method-based tools utilize mathematical principles and theories of computation that require specific skills, thus reducing the usability of model-based engineering. Natural language is the most widely used method to represent specifications. So, it is intuitive to utilize natural language-based representation to generate system and formal annotations such that it will enable automated architectural analysis with much wider acceptance leading to a much broader impact. In our paper we focus on designing the above-mentioned approach that integrates representation of the specifications in a subset of English language which can then be used to generate system architecture in Architecture Analysis and Design Language along with the generation of functional specifications. We illustrate our approach by validating it with use cases from the aerospace and electromechanical domains. <br><br>
Paper link : https://asmedigitalcollection.asme.org/IDETC-CIE/proceedings-abstract/IDETC-CIE2022/86212/V002T02A077/1150294
<br>

### Technical Skills 
![Python](https://img.shields.io/badge/python-3670A0?style=for-the-badge&logo=python&logoColor=ffdd54)
![Java](https://img.shields.io/badge/java-%23ED8B00.svg?style=for-the-badge&logo=java&logoColor=white)
![ANTLR4](https://img.shields.io/badge/ANTLR4-red?style=for-the-badge)
![Visual Studio Code](https://img.shields.io/badge/Visual%20Studio%20Code-0078d7.svg?style=for-the-badge&logo=visual-studio-code&logoColor=white)
![Jupyter Notebook](https://img.shields.io/badge/jupyter-%23FA0F00.svg?style=for-the-badge&logo=jupyter&logoColor=white)

### File Description and Content 
* nlptoarchfinal.py : Natural Language Processing done on the text to get it into proper compiler accepted format
* src/data/ : This folder contains all the English language inputs used for the testing of the system
* src/lib/ : Contains all the jar files and the compiler files (Lexer, Parser and Visitor)
* src/main/GrammarVerifier.java : Verifies whether the input text is according to the syntax
* src/main/Main.java : Execution file that takes the input file and generates the AADL code as an output
* src/main/Visitor.java : Compiler that does the conversion of parsed text input to corresponding AADL code 
",layered architecture
https://github.com/Sortinn/aadl-transfer-c,"# aadl-transfer-c

本工具可以解析AADL模型，生成相应的C语言代码框架。",
https://github.com/OpenAADL/ocarina-docker,"# ocarina-docker

## About

Ocarina docker images, based on various Linux images: CentOS, debian,
Fedora and Ubuntu.

These docker files fetch all dependencies to compile Ocarina, along
with the `build_ocarina.sh` build script.

The following images are provided, with the following variant

| Name                           | Distribution     | GNAT                |
| ------------------------------ |:----------------:| -------------------:|
| alpine                         | Alpine           | default GCC         |
| centos-7.x-gnat-gpl-2016       | CentOS 7         | GNAT GPL 2016       |
| centos-7.x-gnat-gpl-2017       | CentOS 7         | GNAT GPL 2017       |
| centos-7.x-gnat-community-2018 | CentOS 7         | GNAT Community 2018 |
| debian-9.0                     | Debian 9 stable  | default GCC         |
| debian-10.0                    | Debian 10 stable | default GCC         |
| debian-testing                 | Debian teting    | default GCC         |
| fedora-32                      | Fedora 32        | default GCC         |
| fedora-Rawhide                 | Fedora Rawhide   | default GCC         |
| Ubuntu-Xenial                  | Ubuntu Xenial    | PPA/GCC6            |
| Ubuntu-Artful                  | Ubuntu Artful    | default GCC         |
| ubuntu-20.04                   | Ubuntu 20.04 LTS | default GCC         |

Note: CentOS builds rely on GNAT GPL or Community releases,
Ubuntu-Xenial uses PPA/GCC to use a more recent GCC version. All other
builds rely on the default GCC provided by the Linux distribution.

## Usage

* To build the image, from one of the directory:
```
    docker build -t ocarina/build .
```

* To run the image:
```
   docker run -t -i ocarina/build bash
```

or

```
   docker run -t ocarina/build
```

to run the default scenario: perform a fresh install of Ocarina

## Running Ocarina from a docker container

The `debian-10.0` dockerfile has been adapted so that you can run
ocarina from the docker container.

Let us suppose you have some AADL files in the common directory, you
can then run

```
docker run -ti  -v `pwd`:/work  ocarina/ocarina ocarina [ocarina arguments]
```
",microservices architecture
https://github.com/yaoJi123/fitlife,,
https://github.com/hzengindev/AspNetCoreAADLoginWithFormsAuth,"# AspNetCoreAADLoginWithFormsAuth
Forms Authentication içeren bir Asp.net Core uygulamasında, Azure Active Directory üzerindeki bilgileri kullanarak, authentication sürecini özelleştirmeye yönelik örnek bir proje.
","MVC architecture, layered architecture"
https://github.com/josealejandro2928/arch-models-example,"# arch-models-example
En example repository that holds a bunch of aadl models
",
https://github.com/brlarson/BLESS-models,"# BLESS-models
AADL models having BLESS behaviors, proof scripts, and correctness proofs
",
https://github.com/AADL4ROS/ros-code-generator,,
https://github.com/UndifinedMan/ESysml,"# ESysml
 A SysML profile for AADL core, behavior annex and error model annex v2
",
https://github.com/senaunalmis/CMPare,"# CMPare-SE322
SE322 Software Architecture 
The purpose of this project is to obtain hands-on experience with architecture modeling. 
We using an architectural description language (AADL). 
In this repo, Sevim and I will work on the AADL project.  
",software architecture
https://github.com/bisc/IPL,"# IPL: an Integration Property Language for Multiple Models

## Development build setup 

Prerequisites to have before installing IPL: Java 1.8.

Prerequisites to be installed below: Eclipse Oxygen 4.7.1a, EMF 2.13.0, Xtext SDK 2.12.0, OSATE 2.3.0.

1) Download an appropriate [Eclipse Installer](https://wiki.eclipse.org/Eclipse_Installer) for your system. 

2) Choose advanced setup and Eclipse Modeling Tools - Oxygen 1a (4.7.1a). It is likely that IPL would work with later releases of Oxygen too. 

3) On the Projects page, add the [setup URL for OSATE 2.3.0](https://raw.githubusercontent.com/osate/osate2-core/2.3.0-RELEASE/osate.releng/osate2.setup) and click through the rest of the dialog. It will install Xtext, OSATE, and many relevant dependencies. You can also use the latest [OSATE setup URL](https://raw.githubusercontent.com/osate/osate2-core/develop/osate.releng/osate2.setup) at your own risk.

Steps 1-3 are also described in more detail with minor deviations (a different install URL) on the [OSATE2 setup page](http://osate.org/setup-development.html).

4) Import this project into Eclipse: File → Import → Git → Projects from Git. 
    * It along comes with its major dependencies: z3 SMT solver and Prism model checker. 
    * z3 comes with a binary in org.xtext.example.ipl.z3, which is directly called by IPL. You can replace this binary with a different verion. 
    * All the Prism model checker dependencies (including static and shared libraries) are provided in the ipl.prism.lib project. IPL is known to work with the version 4.4.beta of Prism. If you wish to adjust them, change variables LD_LIBRARY_PATH (should point to share library \*.so files) and PRISM_LIB_PATH (should point to the HOA script and a jar of the Rabinizer tool). 

5) Build the IPL language infrastructure by running the GenerateIPL run configuration. Alternatively, you can directly run the  org.xtext.example.ipl/src/org/xtext/example/ipl/GenerateIPL.mwe2 script (Right-Click on the file -> Run as -> MWE2 Workflow). Refresh and clean all the projects. It should build automatically. 

6) Use the provided launch file ""IPL Eclipse Application"" run configuration to start an Eclipse version with IPL support.

7) Download [IPL projects](https://github.com/bisc/IPLProjects) and import them in the launched verion of the Eclipse.

8) To run IPL verification, you can click the IPL verification button while a .ipl file is open or selected. Alternatively, you can use the native Eclipse build. It is recommended that you turn off automatic building and target specific files since verification can take some time. 

9) If you want to generate AADL views or Prism models from json maps, run the main methods in org.xtext.example.ipl.viewgen/src/org/xtext/example/ipl/viewgen/map/MapTranslatorAadl.java and /org.xtext.example.ipl.viewgen/src/org/xtext/example/ipl/viewgen/map/MapTranslatorPrism.java, respectively. 
	* Their launch files are also provided with in the repository. 
	* You will need to adjust paths in the environment variables for these generators. MAP_DIR should point to the directory with input maps. PRISM_OUT_DIR and AADL_OUT_DIR should point to the directories where generated Prism and AADL models are put, respectively. None of these paths should end with a '/'. 

## User build setup

TBA.

## Troubleshooting

Q: Which OSATE projects are necesary to run IPL?  
A: All of the projects in the osate2-core working set and all in the osate-ge set _except_ org.osate.ge.ba and org.osate.ge.errormodel. All the other working sets/repos from the Oomph setup are optional.


Q: I am getting bundle and compiler errors in OSATE2 code, including being unable to resolve eclipse.jdt.core.  
A: Try switching the target platform in Preferences -> Plug-in Development -> Target Platform from ""Modular Target"" to ""Running Platform."" If this fixes the errors, you will want to make this change permanent by preventing Oomph from running the startup task that sets the target platform back to ""Modular Target."" Although that can be done in various ways, the easiest one is to delete two Eclipse plugins: Oomph Targlets and Oomph Setup Targlets. 

Q: I am getting parameter value and artifact transfer errors related to Maven and/or Tycho.  
A: Delete the failed artifacts and update IPL main project's Maven as described in [this post](https://stackoverflow.com/questions/5074063/maven-error-failure-to-transfer).
      

## Contacts
 * Ivan Ruchkin iruchkin@cs.cmu.edu
 * Grant Iraci grantira@buffalo.edu
 * Josh Sunshine sunshine@cs.cmu.edu
 * Bradley Schmerl schmerl@cs.cmu.edu
 * David Garlan garlan@cs.cmu.edu
","layered architecture, microservices architecture"
https://github.com/bisc/IPLProjects,"# IPL Projects
Illustrations, case studies, and tests for the Integration Property Language (https://github.com/bisc/IPL). 

Directories: 
* IPLRobotProp a collection of properties for the mobile robot case study
  - aadl/ views
  - ipl/ properties
  - model/ MDPs and map model
  - performance-analysis/ performance data and logs
* IPLTest/ a collection of tests for an IPL implementation
  - model/ prism models
  - src/aadl tests with views 
  - standalone/ tests without views

## Usage 
Import into an IPL-supporting Eclipse application. Build *.ipl files to verify integration properties. 

## Contacts
* Ivan Ruchkin iruchkin@cs.cmu.edu
* Grant Iraci grantira@buffalo.edu
* Josh Sunshine sunshine@cs.cmu.edu
* Bradley Schmerl schmerl@cs.cmu.edu
* David Garlan garlan@cs.cmu.edu
","layered architecture, monolithic architecture"
https://github.com/ahmed-amro/APS-Communication_Architecture,"# APS Communication Architecture
A model for a communication architecture of an Autonomous Passenger Ship (APS). The architecture model is designed using the Architecture Analysis and Design Language (AADL) and includes the different architectural components with varying degrees of abstractions to provide flexibility in implementation options and to support various use cases of this technology. 

```diff
- Note: The latest architecture model migh not be reflected by the model shared in this repository. We will do our best to update the model here with the latest desing improvmnets. Contact us if you are interested in unpublished updates. 
```

## Usage
Download project and import to OSATE2 software (https://osate.org/).

## Brief Description
The model is represented in a Top-down Component-based manner. Each high level component in the ecosystem is described in a separate AADL package (.aadl). 

### Ecosystem (Operational Context)
A package containing a wide view of all the high-level components called (Overall.aadl) can be a good place to start. In (Overall.aadl) all high-level components and their connections can be observed and can be accessed further from there. 

A list of all high-level components and their associated aadl package is shown below:

- Auto Passenger Ship (APS)    : APS.aadl
- Remote Control Center (RCC)  : RCC.aadl
- Cloud Component              : CloudComponent.aadl
- Emergency Control team       : ECT.aadl
- Mobile Communicaiton Network : Mobile5GNetwork.aadl
- Shore Sensor System          : SSS.aadl
- Other Ships                  : Ship.aadl
- Traffic Information Services : TIS.aadl
- Related Stakeholders         : Stakeholder.aadl
- Aids to Navigation Services  : AidsToNavigation.aadl

 ### Properties
Specific system-level and connection-level properties have been created to better descripe the model. Additional requirements have been described as properties to aid in the implementation phase. 

- AddedCommunicationProperties.aadl
- Requirements.aadl

## Acknowledgment 
The work that generated this architecture is a part of an ongoing project at the Norwegian University of Science and Technology (NTNU) called the Autoferry (https://www.ntnu.edu/autoferry). We here acknowledge all the support provided by the university and the help received from project members to create this architecture.  

## Contact us
Architect: Ahmed Amro, PhD in Cybersecurity (candidate)
Email: ahmed.amro@ntnu.no
",layered architecture
https://github.com/Sneha-Perugupalli/Using-a-Network-of-Drones-to-Inspect-Structural-Deformations,,
https://github.com/jsa2/AADLegacyFork,"## Azure AD Workbook fork for combining interactive and non-interactive logs 
This is fork of the existing Azure AD workbook for Legacy Auth Sign-ins. This fork combines  non-interactive and sign-in logs for legacy authentication

```json
""fromTemplateId"": ""community-Workbooks/Azure Active Directory/SignInsUsingLegacyAuth"",
    ""$schema"": ""https://github.com/Microsoft/Application-Insights-Workbooks/blob/master/schema/workbook.json""
```
- Compared to the original book, the 'Interuptions count'  metric is removed, if needed this metric can be added to the workbook with very little work 
- If you are interested about the combination of two log types, I wrote about that [here](https://securecloud.blog/2021/01/11/log-analytics-normalizing-different-data-types-for-analytics/)


- [Azure AD Workbook fork for combining interactive and non-interactive logs](#azure-ad-workbook-fork-for-combining-interactive-and-non-interactive-logs)
- [Preview](#preview)
- [Warning](#warning)
- [Pre-requisites](#pre-requisites)
- [Deployment](#deployment)
  - [Edit the included workbook.json](#edit-the-included-workbookjson)
  - [Azure Monitor Workbooks -  create new workbook](#azure-monitor-workbooks----create-new-workbook)
  - [Azure Monitor Workbooks - select the </> code editor](#azure-monitor-workbooks---select-the--code-editor)
  - [Azure Monitor Workbooks - View the template](#azure-monitor-workbooks---view-the-template)
## Preview
Updated workbook includes new sign-in types, and displays source in ""Sign in details""
![img](img/top.png)

## Warning
Minimal description and context provided.

Recommended reading:
https://docs.microsoft.com/en-us/azure/azure-monitor/log-query/log-query-overview
https://docs.microsoft.com/en-us/azure/active-directory/reports-monitoring/concept-all-sign-ins


## Pre-requisites
- Azure AD and Azure Subscription
- Export AADNonInteractiveUserSignInLogs & SigninLogs are exported to existing Log Analytics Workspace
  
## Deployment

### Edit the included workbook.json
- in workbook.json replace the following values with the log analytics workspaces you have exported the logs to (Starting from line 485)
```json
 ""defaultResourceIds"": [
      ""/subscriptions/3539c2a2-cd25-48c6-b295-14e59334ef1c/resourceGroups/rg-m365758644/providers/Microsoft.OperationalInsights/workspaces/m365x758644"",
    ],
    ""fallbackResourceIds"": [
      ""/subscriptions/3539c2a2-cd25-48c6-b295-14e59334ef1c/resourceGroups/rg-m365758644/providers/Microsoft.OperationalInsights/workspaces/m365x758644"",
    ],
``` 
### Azure Monitor Workbooks -  create new workbook
![img](img/monitor-new.png)
### Azure Monitor Workbooks - select the </> code editor
![img](img/monitor-new-2.png)
- paste contents of workbook.json to code editor, and click apply
  - ""Ensure 'Gallery Template' is selected (should be default)
  
![img](img/monitor-new-3.png)
### Azure Monitor Workbooks - View the template
![img](img/monitor-new-4.png)
","layered architecture, event-driven architecture"
https://github.com/wangxiaopeng/AADLSpoofaxLang,,
https://github.com/Baga942/aadl,"# Getting Started with Create React App

This project was bootstrapped with [Create React App](https://github.com/facebook/create-react-app).

## Available Scripts

In the project directory, you can run:

### `npm start`

Runs the app in the development mode.\
Open [http://localhost:3000](http://localhost:3000) to view it in the browser.

The page will reload if you make edits.\
You will also see any lint errors in the console.

### `npm test`

Launches the test runner in the interactive watch mode.\
See the section about [running tests](https://facebook.github.io/create-react-app/docs/running-tests) for more information.

### `npm run build`

Builds the app for production to the `build` folder.\
It correctly bundles React in production mode and optimizes the build for the best performance.

The build is minified and the filenames include the hashes.\
Your app is ready to be deployed!

See the section about [deployment](https://facebook.github.io/create-react-app/docs/deployment) for more information.

### `npm run eject`

**Note: this is a one-way operation. Once you `eject`, you can’t go back!**

If you aren’t satisfied with the build tool and configuration choices, you can `eject` at any time. This command will remove the single build dependency from your project.

Instead, it will copy all the configuration files and the transitive dependencies (webpack, Babel, ESLint, etc) right into your project so you have full control over them. All of the commands except `eject` will still work, but they will point to the copied scripts so you can tweak them. At this point you’re on your own.

You don’t have to ever use `eject`. The curated feature set is suitable for small and middle deployments, and you shouldn’t feel obligated to use this feature. However we understand that this tool wouldn’t be useful if you couldn’t customize it when you are ready for it.

## Learn More

You can learn more in the [Create React App documentation](https://facebook.github.io/create-react-app/docs/getting-started).

To learn React, check out the [React documentation](https://reactjs.org/).

### Code Splitting

This section has moved here: [https://facebook.github.io/create-react-app/docs/code-splitting](https://facebook.github.io/create-react-app/docs/code-splitting)

### Analyzing the Bundle Size

This section has moved here: [https://facebook.github.io/create-react-app/docs/analyzing-the-bundle-size](https://facebook.github.io/create-react-app/docs/analyzing-the-bundle-size)

### Making a Progressive Web App

This section has moved here: [https://facebook.github.io/create-react-app/docs/making-a-progressive-web-app](https://facebook.github.io/create-react-app/docs/making-a-progressive-web-app)

### Advanced Configuration

This section has moved here: [https://facebook.github.io/create-react-app/docs/advanced-configuration](https://facebook.github.io/create-react-app/docs/advanced-configuration)

### Deployment

This section has moved here: [https://facebook.github.io/create-react-app/docs/deployment](https://facebook.github.io/create-react-app/docs/deployment)

### `npm run build` fails to minify

This section has moved here: [https://facebook.github.io/create-react-app/docs/troubleshooting#npm-run-build-fails-to-minify](https://facebook.github.io/create-react-app/docs/troubleshooting#npm-run-build-fails-to-minify)
",layered architecture
https://github.com/yuyimenglong/mystore,"mystore
=======

AADL
",
https://github.com/AadlanME/AadlanME,,
https://github.com/rose2s/AADL,"# Getting Started with Create React App

This project was bootstrapped with [Create React App](https://github.com/facebook/create-react-app).

## Available Scripts

In the project directory, you can run:

### `npm start`

Runs the app in the development mode.\
Open [http://localhost:3000](http://localhost:3000) to view it in the browser.

The page will reload if you make edits.\
You will also see any lint errors in the console.

### `npm test`

Launches the test runner in the interactive watch mode.\
See the section about [running tests](https://facebook.github.io/create-react-app/docs/running-tests) for more information.

### `npm run build`

Builds the app for production to the `build` folder.\
It correctly bundles React in production mode and optimizes the build for the best performance.

The build is minified and the filenames include the hashes.\
Your app is ready to be deployed!

See the section about [deployment](https://facebook.github.io/create-react-app/docs/deployment) for more information.

### `npm run eject`

**Note: this is a one-way operation. Once you `eject`, you can’t go back!**

If you aren’t satisfied with the build tool and configuration choices, you can `eject` at any time. This command will remove the single build dependency from your project.

Instead, it will copy all the configuration files and the transitive dependencies (webpack, Babel, ESLint, etc) right into your project so you have full control over them. All of the commands except `eject` will still work, but they will point to the copied scripts so you can tweak them. At this point you’re on your own.

You don’t have to ever use `eject`. The curated feature set is suitable for small and middle deployments, and you shouldn’t feel obligated to use this feature. However we understand that this tool wouldn’t be useful if you couldn’t customize it when you are ready for it.

## Learn More

You can learn more in the [Create React App documentation](https://facebook.github.io/create-react-app/docs/getting-started).

To learn React, check out the [React documentation](https://reactjs.org/).

### Code Splitting

This section has moved here: [https://facebook.github.io/create-react-app/docs/code-splitting](https://facebook.github.io/create-react-app/docs/code-splitting)

### Analyzing the Bundle Size

This section has moved here: [https://facebook.github.io/create-react-app/docs/analyzing-the-bundle-size](https://facebook.github.io/create-react-app/docs/analyzing-the-bundle-size)

### Making a Progressive Web App

This section has moved here: [https://facebook.github.io/create-react-app/docs/making-a-progressive-web-app](https://facebook.github.io/create-react-app/docs/making-a-progressive-web-app)

### Advanced Configuration

This section has moved here: [https://facebook.github.io/create-react-app/docs/advanced-configuration](https://facebook.github.io/create-react-app/docs/advanced-configuration)

### Deployment

This section has moved here: [https://facebook.github.io/create-react-app/docs/deployment](https://facebook.github.io/create-react-app/docs/deployment)

### `npm run build` fails to minify

This section has moved here: [https://facebook.github.io/create-react-app/docs/troubleshooting#npm-run-build-fails-to-minify](https://facebook.github.io/create-react-app/docs/troubleshooting#npm-run-build-fails-to-minify)
",layered architecture
https://github.com/AliShirazi/AADLLayoutJava,"AADLLayoutJava
==================
AADL Graphical editor is built on the AADL (Architecture Analysis & Design Language). Currently, the project is looking to optimize the generated
layouts from its AADL model files. This is currently being tested in Java before it is being transferred over. My task
with the testing is designing and implementing the algorithms for determining the optimizations. This includes
shape intersections, line intersections, shape padding, and diagram area. All of these algorithms can be
seen in the MonteCarloLayout.java
","layered architecture, MVC architecture"
https://github.com/muktotla/aadlab3,,
https://github.com/Bhavya-02022000/AADL2,"# aadl2

A new Flutter project.

## Getting Started

This project is a starting point for a Flutter application.

A few resources to get you started if this is your first Flutter project:

- [Lab: Write your first Flutter app](https://flutter.dev/docs/get-started/codelab)
- [Cookbook: Useful Flutter samples](https://flutter.dev/docs/cookbook)

For help getting started with Flutter, view our
[online documentation](https://flutter.dev/docs), which offers tutorials,
samples, guidance on mobile development, and a full API reference.
",layered architecture
https://github.com/AAdler2500/AAdler2500,,
https://github.com/wangxiaopeng/aadl,"# Getting Started with Create React App

This project was bootstrapped with [Create React App](https://github.com/facebook/create-react-app).

## Available Scripts

In the project directory, you can run:

### `npm start`

Runs the app in the development mode.\
Open [http://localhost:3000](http://localhost:3000) to view it in the browser.

The page will reload if you make edits.\
You will also see any lint errors in the console.

### `npm test`

Launches the test runner in the interactive watch mode.\
See the section about [running tests](https://facebook.github.io/create-react-app/docs/running-tests) for more information.

### `npm run build`

Builds the app for production to the `build` folder.\
It correctly bundles React in production mode and optimizes the build for the best performance.

The build is minified and the filenames include the hashes.\
Your app is ready to be deployed!

See the section about [deployment](https://facebook.github.io/create-react-app/docs/deployment) for more information.

### `npm run eject`

**Note: this is a one-way operation. Once you `eject`, you can’t go back!**

If you aren’t satisfied with the build tool and configuration choices, you can `eject` at any time. This command will remove the single build dependency from your project.

Instead, it will copy all the configuration files and the transitive dependencies (webpack, Babel, ESLint, etc) right into your project so you have full control over them. All of the commands except `eject` will still work, but they will point to the copied scripts so you can tweak them. At this point you’re on your own.

You don’t have to ever use `eject`. The curated feature set is suitable for small and middle deployments, and you shouldn’t feel obligated to use this feature. However we understand that this tool wouldn’t be useful if you couldn’t customize it when you are ready for it.

## Learn More

You can learn more in the [Create React App documentation](https://facebook.github.io/create-react-app/docs/getting-started).

To learn React, check out the [React documentation](https://reactjs.org/).

### Code Splitting

This section has moved here: [https://facebook.github.io/create-react-app/docs/code-splitting](https://facebook.github.io/create-react-app/docs/code-splitting)

### Analyzing the Bundle Size

This section has moved here: [https://facebook.github.io/create-react-app/docs/analyzing-the-bundle-size](https://facebook.github.io/create-react-app/docs/analyzing-the-bundle-size)

### Making a Progressive Web App

This section has moved here: [https://facebook.github.io/create-react-app/docs/making-a-progressive-web-app](https://facebook.github.io/create-react-app/docs/making-a-progressive-web-app)

### Advanced Configuration

This section has moved here: [https://facebook.github.io/create-react-app/docs/advanced-configuration](https://facebook.github.io/create-react-app/docs/advanced-configuration)

### Deployment

This section has moved here: [https://facebook.github.io/create-react-app/docs/deployment](https://facebook.github.io/create-react-app/docs/deployment)

### `npm run build` fails to minify

This section has moved here: [https://facebook.github.io/create-react-app/docs/troubleshooting#npm-run-build-fails-to-minify](https://facebook.github.io/create-react-app/docs/troubleshooting#npm-run-build-fails-to-minify)
",layered architecture
https://github.com/chaima96-DS/aadl,"# Getting Started with Create React App

This project was bootstrapped with [Create React App](https://github.com/facebook/create-react-app).

## Available Scripts

In the project directory, you can run:

### `npm start`

Runs the app in the development mode.\
Open [http://localhost:3000](http://localhost:3000) to view it in the browser.

The page will reload if you make edits.\
You will also see any lint errors in the console.

### `npm test`

Launches the test runner in the interactive watch mode.\
See the section about [running tests](https://facebook.github.io/create-react-app/docs/running-tests) for more information.

### `npm run build`

Builds the app for production to the `build` folder.\
It correctly bundles React in production mode and optimizes the build for the best performance.

The build is minified and the filenames include the hashes.\
Your app is ready to be deployed!

See the section about [deployment](https://facebook.github.io/create-react-app/docs/deployment) for more information.

### `npm run eject`

**Note: this is a one-way operation. Once you `eject`, you can’t go back!**

If you aren’t satisfied with the build tool and configuration choices, you can `eject` at any time. This command will remove the single build dependency from your project.

Instead, it will copy all the configuration files and the transitive dependencies (webpack, Babel, ESLint, etc) right into your project so you have full control over them. All of the commands except `eject` will still work, but they will point to the copied scripts so you can tweak them. At this point you’re on your own.

You don’t have to ever use `eject`. The curated feature set is suitable for small and middle deployments, and you shouldn’t feel obligated to use this feature. However we understand that this tool wouldn’t be useful if you couldn’t customize it when you are ready for it.

## Learn More

You can learn more in the [Create React App documentation](https://facebook.github.io/create-react-app/docs/getting-started).

To learn React, check out the [React documentation](https://reactjs.org/).

### Code Splitting

This section has moved here: [https://facebook.github.io/create-react-app/docs/code-splitting](https://facebook.github.io/create-react-app/docs/code-splitting)

### Analyzing the Bundle Size

This section has moved here: [https://facebook.github.io/create-react-app/docs/analyzing-the-bundle-size](https://facebook.github.io/create-react-app/docs/analyzing-the-bundle-size)

### Making a Progressive Web App

This section has moved here: [https://facebook.github.io/create-react-app/docs/making-a-progressive-web-app](https://facebook.github.io/create-react-app/docs/making-a-progressive-web-app)

### Advanced Configuration

This section has moved here: [https://facebook.github.io/create-react-app/docs/advanced-configuration](https://facebook.github.io/create-react-app/docs/advanced-configuration)

### Deployment

This section has moved here: [https://facebook.github.io/create-react-app/docs/deployment](https://facebook.github.io/create-react-app/docs/deployment)

### `npm run build` fails to minify

This section has moved here: [https://facebook.github.io/create-react-app/docs/troubleshooting#npm-run-build-fails-to-minify](https://facebook.github.io/create-react-app/docs/troubleshooting#npm-run-build-fails-to-minify)
",layered architecture
